exit: 0
=== confirm deny-all still active ===
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=24
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=24
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=24
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
TCP packet from 100.64.0.1:56302 dstport=23456 flags=16
